#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1628, tid=0x0000000000001b9c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015eae000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7068, stack(0x0000000017600000,0x0000000017700000)]

Stack: [0x0000000017600000,0x0000000017700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1536518 13604       4       org.gradle.internal.io.StreamByteBuffer::totalBytesUnread (52 bytes)
  object space 211968K, 16% used [0x00000000a0000000,0x00000000a217dd90,0x00000000acf00000)
 Metaspace       used 56497K, capacity 58972K, committed 59136K, reserved 1099776K
  class space    used 7870K, capacity 8388K, committed 8448K, reserved 1048576K
}
Event: 20.658 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 330752K, used 309248K [0x00000000e0000000, 0x00000000fc180000, 0x0000000100000000)
  eden space 309248K, 100% used [0x00000000e0000000,0x00000000f2e00000,0x00000000f2e00000)
  from space 21504K, 0% used [0x00000000f2e00000,0x00000000f2e00000,0x00000000f4300000)
  to   space 23040K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fc180000)
 ParOldGen       total 211968K, used 34295K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 16% used [0x00000000a0000000,0x00000000a217dd90,0x00000000acf00000)
 Metaspace       used 67338K, capacity 71084K, committed 71296K, reserved 1110016K
  class space    used 9507K, capacity 10284K, committed 10368K, reserved 1048576K
Event: 20.718 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 410112K, used 23037K [0x00000000e0000000, 0x00000000fc180000, 0x0000000100000000)
  eden space 387072K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7a00000)
  from space 23040K, 99% used [0x00000000fab00000,0x00000000fc17f4e0,0x00000000fc180000)
  to   space 29184K, 0% used [0x00000000f8880000,0x00000000f8880000,0x00000000fa500000)
 ParOldGen       total 211968K, used 42492K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 20% used [0x00000000a0000000,0x00000000a297f020,0x00000000acf00000)
 Metaspace       used 67338K, capacity 71084K, committed 71296K, reserved 1110016K
  class space    used 9507K, capacity 10284K, committed 10368K, reserved 1048576K
}
Event: 51.524 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 410112K, used 363859K [0x00000000e0000000, 0x00000000fc180000, 0x0000000100000000)
  eden space 387072K, 88% used [0x00000000e0000000,0x00000000f4cd5998,0x00000000f7a00000)
  from space 23040K, 99% used [0x00000000fab00000,0x00000000fc17f4e0,0x00000000fc180000)
  to   space 29184K, 0% used [0x00000000f8880000,0x00000000f8880000,0x00000000fa500000)
 ParOldGen       total 211968K, used 42492K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 20% used [0x00000000a0000000,0x00000000a297f020,0x00000000acf00000)
 Metaspace       used 75422K, capacity 79832K, committed 79872K, reserved 1118208K
  class space    used 10629K, capacity 11489K, committed 11520K, reserved 1048576K
Event: 51.581 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 431104K, used 29176K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 401920K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8880000)
  from space 29184K, 99% used [0x00000000f8880000,0x00000000fa4fe080,0x00000000fa500000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 211968K, used 60867K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 28% used [0x00000000a0000000,0x00000000a3b70e50,0x00000000acf00000)
 Metaspace       used 75422K, capacity 79832K, committed 79872K, reserved 1118208K
  class space    used 10629K, capacity 11489K, committed 11520K, reserved 1048576K
}
Event: 54.814 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 431104K, used 431062K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 401920K, 99% used [0x00000000e0000000,0x00000000f8877ad0,0x00000000f8880000)
  from space 29184K, 99% used [0x00000000f8880000,0x00000000fa4fe080,0x00000000fa500000)
  to   space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
 ParOldGen       total 211968K, used 60867K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 28% used [0x00000000a0000000,0x00000000a3b70e50,0x00000000acf00000)
 Metaspace       used 77368K, capacity 81886K, committed 82176K, reserved 1120256K
  class space    used 10876K, capacity 11766K, committed 11776K, reserved 1048576K
Event: 54.906 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 483328K, used 25244K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 443392K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb100000)
  from space 39936K, 63% used [0x00000000fd900000,0x00000000ff1a7380,0x0000000100000000)
  to   space 40448K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fd880000)
 ParOldGen       total 211968K, used 186653K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 88% used [0x00000000a0000000,0x00000000ab6475d0,0x00000000acf00000)
 Metaspace       used 77368K, capacity 81886K, committed 82176K, reserved 1120256K
  class space    used 10876K, capacity 11766K, committed 11776K, reserved 1048576K
}
Event: 54.906 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 483328K, used 25244K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 443392K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb100000)
  from space 39936K, 63% used [0x00000000fd900000,0x00000000ff1a7380,0x0000000100000000)
  to   space 40448K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fd880000)
 ParOldGen       total 211968K, used 186653K [0x00000000a0000000, 0x00000000acf00000, 0x00000000e0000000)
  object space 211968K, 88% used [0x00000000a0000000,0x00000000ab6475d0,0x00000000acf00000)
 Metaspace       used 77368K, capacity 81886K, committed 82176K, reserved 1120256K
  class space    used 10876K, capacity 11766K, committed 11776K, reserved 1048576K
Event: 55.257 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 483328K, used 0K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 443392K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb100000)
  from space 39936K, 0% used [0x00000000fd900000,0x00000000fd900000,0x0000000100000000)
  to   space 40448K, 0% used [0x00000000fb100000,0x00000000fb100000,0x00000000fd880000)
 ParOldGen       total 440320K, used 151898K [0x00000000a0000000, 0x00000000bae00000, 0x00000000e0000000)
  object space 440320K, 34% used [0x00000000a0000000,0x00000000a94569b8,0x00000000bae00000)
 Metaspace       used 77331K, capacity 81784K, committed 82176K, reserved 1120256K
  class space    used 10864K, capacity 11747K, committed 11776K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1530.428 Thread 0x000000001c66d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003cfa968 method=java.util.regex.Pattern$Loop.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 139
Event: 1530.430 Thread 0x000000001c66d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003cfa968 method=java.util.regex.Pattern$Loop.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 139
Event: 1530.490 Thread 0x000000001c66d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f649e8 method=java.io.LineNumberReader.read([CII)I @ 39
Event: 1531.179 Thread 0x000000001c66d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004815bb0 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 1531.481 Thread 0x000000001c66d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003154280 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 1532.452 Thread 0x000000001c66d800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000048328e8 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.disambiguateWithSchema(Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List;L
Event: 1532.452 Thread 0x000000001c66d800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000048328e8 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.disambiguateWithSchema(Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List;L
Event: 1532.452 Thread 0x000000001c66d800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000048328e8 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.disambiguateWithSchema(Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List;L
Event: 1532.550 Thread 0x000000001c66d800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d32c30 method=org.gradle.internal.ImmutableActionSet.add(Lorg/gradle/api/Action;)Lorg/gradle/internal/ImmutableActionSet; @ 83
Event: 1532.782 Thread 0x000000001d613000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000338c7b4 method=org.gradle.internal.event.ListenerBroadcast.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;)V @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 56.072 Thread 0x000000001d3be000 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/HandleMetaClassCustomizer> (0x00000000e7321d60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line
Event: 56.077 Thread 0x000000001d3be000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListBeanInfo> (0x00000000e7434488) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 56.077 Thread 0x000000001d3be000 Exception <a 'java/lang/ClassNotFoundException': java/util/Collections$SingletonListCustomizer> (0x00000000e74412b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 56.086 Thread 0x000000001d3be000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/OutputFileBeanInfo> (0x00000000e749d5e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 56.086 Thread 0x000000001d3be000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/OutputFileCustomizer> (0x00000000e74b19e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 56.533 Thread 0x0000000019766000 Implicit null exception at 0x0000000003c4f04f to 0x0000000003c4f099
Event: 1529.987 Thread 0x000000001c66d800 Implicit null exception at 0x000000000438b758 to 0x000000000438bf99
Event: 1529.987 Thread 0x000000001c66d800 Implicit null exception at 0x000000000465b53b to 0x000000000466062d
Event: 1531.179 Thread 0x000000001c66d800 Implicit null exception at 0x0000000004815a63 to 0x0000000004815b9d
Event: 1532.051 Thread 0x000000001c66d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0fcb4a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 1532.768 Thread 0x000000001d613000 Thread added: 0x000000001d613000
Event: 1532.778 Executing VM operation: RevokeBias
Event: 1532.778 Executing VM operation: RevokeBias done
Event: 1532.782 Thread 0x000000001d613000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000000338c7b4
Event: 1532.782 Thread 0x000000001d613000 DEOPT PACKING pc=0x000000000338c7b4 sp=0x000000002c07ef90
Event: 1532.782 Thread 0x000000001d613000 DEOPT UNPACKING pc=0x000000000257583b sp=0x000000002c07eee0 mode 2
Event: 1532.782 Thread 0x000000001d613800 Thread added: 0x000000001d613800
Event: 1532.782 Thread 0x000000001d60d000 Thread added: 0x000000001d60d000
Event: 1536.511 Thread 0x0000000017758000 flushing nmethod 0x000000000298dd50
Event: 1536.511 Thread 0x0000000017758000 flushing nmethod 0x00000000029b7c90


Dynamic libraries:
0x00007ff66e9d0000 - 0x00007ff66ea07000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ffc91540000 - 0x00007ffc91730000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc8f640000 - 0x00007ffc8f6f3000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc8e510000 - 0x00007ffc8e7b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc8fb60000 - 0x00007ffc8fc03000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc91210000 - 0x00007ffc912ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc90e30000 - 0x00007ffc90ec7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc905b0000 - 0x00007ffc906cf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc912e0000 - 0x00007ffc91474000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc8ea50000 - 0x00007ffc8ea71000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc8fd70000 - 0x00007ffc8fd96000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc8f4a0000 - 0x00007ffc8f638000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc8ea80000 - 0x00007ffc8eb1e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8ec00000 - 0x00007ffc8ecfa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc7be50000 - 0x00007ffc7c0d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1801_none_9e79a739e46243f0\COMCTL32.dll
0x00007ffc90ed0000 - 0x00007ffc91206000 	C:\WINDOWS\System32\combase.dll
0x00007ffc8e820000 - 0x00007ffc8e8a4000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc912b0000 - 0x00007ffc912de000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000502e0000 - 0x00000000503b2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x0000000077750000 - 0x0000000077ff2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ffc900b0000 - 0x00007ffc900b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc7a130000 - 0x00007ffc7a139000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc900c0000 - 0x00007ffc9012f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc89f60000 - 0x00007ffc89f84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc8b7b0000 - 0x00007ffc8b7ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc89f30000 - 0x00007ffc89f5d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc8ea00000 - 0x00007ffc8ea4a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00000000502d0000 - 0x00000000502df000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x00000000502a0000 - 0x00000000502c9000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x0000000050280000 - 0x0000000050296000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ffc90740000 - 0x00007ffc90e27000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc8fe80000 - 0x00007ffc8ff29000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc8ed20000 - 0x00007ffc8f49b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc8e460000 - 0x00007ffc8e47e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc8e480000 - 0x00007ffc8e4ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc8e450000 - 0x00007ffc8e460000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc8fda0000 - 0x00007ffc8fdf2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc8e4f0000 - 0x00007ffc8e501000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc8ed00000 - 0x00007ffc8ed17000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000050130000 - 0x000000005014a000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ffc8dc90000 - 0x00007ffc8dcf7000 	C:\WINDOWS\system32\mswsock.dll
0x00000000500e0000 - 0x00000000500f1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ffc88930000 - 0x00007ffc88956000 	C:\Users\NANO\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffc4e9f0000 - 0x00007ffc4eb81000 	C:\Users\NANO\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00000000500d0000 - 0x00000000500dd000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\management.dll
0x00007ffc8d810000 - 0x00007ffc8d843000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc8ebd0000 - 0x00007ffc8ebf6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc8e370000 - 0x00007ffc8e395000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc8de60000 - 0x00007ffc8de6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc8d9a0000 - 0x00007ffc8d9da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8fc20000 - 0x00007ffc8fc28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc84240000 - 0x00007ffc84256000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc84220000 - 0x00007ffc8423c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc8d9e0000 - 0x00007ffc8daaa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc84b10000 - 0x00007ffc84b1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\NANO\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=D:\Desktop\Flutter Projects\amquick\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\4.4\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;C:\Users\NANO\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\NANO\AppData\Local\Programs\Python\Python39\;C:\Users\NANO\AppData\Local\Microsoft\WindowsApps;C:\Users\NANO\AppData\Roaming\npm;C:\Users\NANO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2020.3.2\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.2\bin;;C:\Users\NANO\.dotnet\tools;C:\tools\dart-sdk\bin;C:\Users\NANO\AppData\Roaming\Pub\Cache\bin;D:\flutter\flutter\bin;C:\Users\NANO\AppData\Local\Pub\Cache\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\bin;;D:\spark-3.1.2-bin-hadoop3.2\bin;D:\spark-3.1.2-bin-hadoop3.2\hadoop-3.2.0\bin;
USERNAME=NANO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1766)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16644000k(3131164k free), swap 16644000k(4392k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Sep 23 13:56:02 2021
elapsed time: 1536 seconds (0d 0h 25m 36s)

