#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3336, tid=0x00000000000045c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000181d8800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=17860, stack(0x00000000185d0000,0x00000000186d0000)]

Stack: [0x00000000185d0000,0x00000000186d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:12225142 15442       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)
  eden space 273920K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0b80000)
  from space 48640K, 13% used [0x00000000f3e00000,0x00000000f449b5d0,0x00000000f6d80000)
  to   space 50176K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f3c80000)
 ParOldGen       total 245248K, used 168385K [0x00000000a0000000, 0x00000000aef80000, 0x00000000e0000000)
  object space 245248K, 68% used [0x00000000a0000000,0x00000000aa470750,0x00000000aef80000)
 Metaspace       used 77672K, capacity 82320K, committed 82560K, reserved 1120256K
  class space    used 10931K, capacity 11829K, committed 11904K, reserved 1048576K
}
Event: 2986.464 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 322560K, used 280685K [0x00000000e0000000, 0x00000000f6d80000, 0x0000000100000000)
  eden space 273920K, 100% used [0x00000000e0000000,0x00000000f0b80000,0x00000000f0b80000)
  from space 48640K, 13% used [0x00000000f3e00000,0x00000000f449b5d0,0x00000000f6d80000)
  to   space 50176K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f3c80000)
 ParOldGen       total 245248K, used 168385K [0x00000000a0000000, 0x00000000aef80000, 0x00000000e0000000)
  object space 245248K, 68% used [0x00000000a0000000,0x00000000aa470750,0x00000000aef80000)
 Metaspace       used 82012K, capacity 87198K, committed 87296K, reserved 1124352K
  class space    used 11248K, capacity 12227K, committed 12288K, reserved 1048576K
Event: 2986.511 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 324096K, used 26455K [0x00000000e0000000, 0x00000000f8c80000, 0x0000000100000000)
  eden space 273920K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0b80000)
  from space 50176K, 52% used [0x00000000f0b80000,0x00000000f2555c90,0x00000000f3c80000)
  to   space 49664K, 0% used [0x00000000f5c00000,0x00000000f5c00000,0x00000000f8c80000)
 ParOldGen       total 245248K, used 168393K [0x00000000a0000000, 0x00000000aef80000, 0x00000000e0000000)
  object space 245248K, 68% used [0x00000000a0000000,0x00000000aa472750,0x00000000aef80000)
 Metaspace       used 82012K, capacity 87198K, committed 87296K, reserved 1124352K
  class space    used 11248K, capacity 12227K, committed 12288K, reserved 1048576K
}
Event: 2988.609 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 324096K, used 277339K [0x00000000e0000000, 0x00000000f8c80000, 0x0000000100000000)
  eden space 273920K, 91% used [0x00000000e0000000,0x00000000ef5011a0,0x00000000f0b80000)
  from space 50176K, 52% used [0x00000000f0b80000,0x00000000f2555c90,0x00000000f3c80000)
  to   space 49664K, 0% used [0x00000000f5c00000,0x00000000f5c00000,0x00000000f8c80000)
 ParOldGen       total 245248K, used 168393K [0x00000000a0000000, 0x00000000aef80000, 0x00000000e0000000)
  object space 245248K, 68% used [0x00000000a0000000,0x00000000aa472750,0x00000000aef80000)
 Metaspace       used 82281K, capacity 87684K, committed 87936K, reserved 1124352K
  class space    used 11278K, capacity 12312K, committed 12416K, reserved 1048576K
Event: 2988.676 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 351232K, used 41847K [0x00000000e0000000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 301568K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2680000)
  from space 49664K, 84% used [0x00000000f5c00000,0x00000000f84ddd50,0x00000000f8c80000)
  to   space 54784K, 0% used [0x00000000f2680000,0x00000000f2680000,0x00000000f5c00000)
 ParOldGen       total 293888K, used 248620K [0x00000000a0000000, 0x00000000b1f00000, 0x00000000e0000000)
  object space 293888K, 84% used [0x00000000a0000000,0x00000000af2cb148,0x00000000b1f00000)
 Metaspace       used 82281K, capacity 87684K, committed 87936K, reserved 1124352K
  class space    used 11278K, capacity 12312K, committed 12416K, reserved 1048576K
}
Event: 2988.676 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 351232K, used 41847K [0x00000000e0000000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 301568K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2680000)
  from space 49664K, 84% used [0x00000000f5c00000,0x00000000f84ddd50,0x00000000f8c80000)
  to   space 54784K, 0% used [0x00000000f2680000,0x00000000f2680000,0x00000000f5c00000)
 ParOldGen       total 293888K, used 248620K [0x00000000a0000000, 0x00000000b1f00000, 0x00000000e0000000)
  object space 293888K, 84% used [0x00000000a0000000,0x00000000af2cb148,0x00000000b1f00000)
 Metaspace       used 82281K, capacity 87684K, committed 87936K, reserved 1124352K
  class space    used 11278K, capacity 12312K, committed 12416K, reserved 1048576K
Event: 2989.057 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 351232K, used 0K [0x00000000e0000000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 301568K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2680000)
  from space 49664K, 0% used [0x00000000f5c00000,0x00000000f5c00000,0x00000000f8c80000)
  to   space 54784K, 0% used [0x00000000f2680000,0x00000000f2680000,0x00000000f5c00000)
 ParOldGen       total 502272K, used 169540K [0x00000000a0000000, 0x00000000bea80000, 0x00000000e0000000)
  object space 502272K, 33% used [0x00000000a0000000,0x00000000aa591320,0x00000000bea80000)
 Metaspace       used 81748K, capacity 86556K, committed 87936K, reserved 1124352K
  class space    used 11113K, capacity 12000K, committed 12416K, reserved 1048576K
}
Event: 11403.200 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 351232K, used 301566K [0x00000000e0000000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 301568K, 99% used [0x00000000e0000000,0x00000000f267f9c8,0x00000000f2680000)
  from space 49664K, 0% used [0x00000000f5c00000,0x00000000f5c00000,0x00000000f8c80000)
  to   space 54784K, 0% used [0x00000000f2680000,0x00000000f2680000,0x00000000f5c00000)
 ParOldGen       total 502272K, used 169540K [0x00000000a0000000, 0x00000000bea80000, 0x00000000e0000000)
  object space 502272K, 33% used [0x00000000a0000000,0x00000000aa591320,0x00000000bea80000)
 Metaspace       used 81799K, capacity 86670K, committed 87936K, reserved 1124352K
  class space    used 11126K, capacity 12016K, committed 12416K, reserved 1048576K
Event: 11403.275 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 356352K, used 1701K [0x00000000e0000000, 0x00000000fbd00000, 0x0000000100000000)
  eden space 301568K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2680000)
  from space 54784K, 3% used [0x00000000f2680000,0x00000000f2829418,0x00000000f5c00000)
  to   space 54784K, 0% used [0x00000000f8780000,0x00000000f8780000,0x00000000fbd00000)
 ParOldGen       total 502272K, used 233200K [0x00000000a0000000, 0x00000000bea80000, 0x00000000e0000000)
  object space 502272K, 46% used [0x00000000a0000000,0x00000000ae3bc308,0x00000000bea80000)
 Metaspace       used 81799K, capacity 86670K, committed 87936K, reserved 1124352K
  class space    used 11126K, capacity 12016K, committed 12416K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 12200.731 Thread 0x000000002a42c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004248190 method=groovy.lang.MetaClassImpl.makeReplacementMetaProperty(Lgroovy/lang/MetaProperty;Ljava/lang/String;ZLgroovy/lang/MetaMethod;)Lgroovy/lang/MetaProperty; @ 14
Event: 12200.824 Thread 0x000000002a42c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000058762bc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 12200.831 Thread 0x000000002a42c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000058762bc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 12200.838 Thread 0x000000002a42c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000058762bc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 12200.838 Thread 0x000000002a42c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000058762bc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 12201.033 Thread 0x000000002a42c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004755938 method=org.gradle.internal.ImmutableActionSet.add(Lorg/gradle/api/Action;)Lorg/gradle/internal/ImmutableActionSet; @ 83
Event: 12201.500 Thread 0x000000002a42c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f3cf70 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 40
Event: 12225.135 Thread 0x000000001f5ff000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005353d38 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 12225.135 Thread 0x000000001f5ff000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005353d38 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 12225.139 Thread 0x000000001f5ff000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005353d38 method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2990.047 Thread 0x000000001e39d000 Implicit null exception at 0x0000000003f2cf91 to 0x0000000003f2d1c1
Event: 2990.051 Thread 0x000000001e39d000 Implicit null exception at 0x0000000004379099 to 0x0000000004380f2d
Event: 2990.053 Thread 0x000000001e39d000 Implicit null exception at 0x000000000409e383 to 0x000000000409eda1
Event: 2990.054 Thread 0x000000001e39d000 Implicit null exception at 0x0000000003ab2e23 to 0x0000000003ab3499
Event: 2990.055 Thread 0x000000001e39d000 Implicit null exception at 0x00000000040704c3 to 0x0000000004070ee1
Event: 2990.338 Thread 0x000000002a427000 Implicit null exception at 0x0000000003bf7f84 to 0x0000000003bfc0cd
Event: 2990.338 Thread 0x000000002a427000 Implicit null exception at 0x0000000003d8e546 to 0x0000000003d92136
Event: 12198.541 Thread 0x000000002a42c000 Implicit null exception at 0x00000000049b1fed to 0x00000000049b5f61
Event: 12199.183 Thread 0x000000002a42c000 Exception <a 'java/lang/ClassNotFoundException': groovy/runtime/metaclass/[Ljava/lang/String;MetaClass> (0x00000000e3ec3aa0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 12200.401 Thread 0x000000002a42c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e85e1f28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 12202.721 Thread 0x000000001f606800 Thread added: 0x000000001f606800
Event: 12225.135 Thread 0x000000001f5ff000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005353d38
Event: 12225.135 Thread 0x000000001f5ff000 DEOPT PACKING pc=0x0000000005353d38 sp=0x000000002c8be6e0
Event: 12225.135 Thread 0x000000001f5ff000 DEOPT UNPACKING pc=0x000000000305583b sp=0x000000002c8be6c8 mode 2
Event: 12225.135 Thread 0x000000001f5ff000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005353d38
Event: 12225.135 Thread 0x000000001f5ff000 DEOPT PACKING pc=0x0000000005353d38 sp=0x000000002c8be600
Event: 12225.135 Thread 0x000000001f5ff000 DEOPT UNPACKING pc=0x000000000305583b sp=0x000000002c8be5e8 mode 2
Event: 12225.139 Thread 0x000000001f5ff000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005353d38
Event: 12225.139 Thread 0x000000001f5ff000 DEOPT PACKING pc=0x0000000005353d38 sp=0x000000002c8be6e0
Event: 12225.139 Thread 0x000000001f5ff000 DEOPT UNPACKING pc=0x000000000305583b sp=0x000000002c8be6c8 mode 2


Dynamic libraries:
0x00007ff66e9d0000 - 0x00007ff66ea07000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ffc91540000 - 0x00007ffc91730000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc8f640000 - 0x00007ffc8f6f3000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc8e510000 - 0x00007ffc8e7b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc8fb60000 - 0x00007ffc8fc03000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc91210000 - 0x00007ffc912ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc90e30000 - 0x00007ffc90ec7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc905b0000 - 0x00007ffc906cf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc912e0000 - 0x00007ffc91474000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc8ea50000 - 0x00007ffc8ea71000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc8fd70000 - 0x00007ffc8fd96000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc8f4a0000 - 0x00007ffc8f638000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc8ea80000 - 0x00007ffc8eb1e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc8ec00000 - 0x00007ffc8ecfa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc7be50000 - 0x00007ffc7c0d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1801_none_9e79a739e46243f0\COMCTL32.dll
0x00007ffc90ed0000 - 0x00007ffc91206000 	C:\WINDOWS\System32\combase.dll
0x00007ffc8e820000 - 0x00007ffc8e8a4000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc912b0000 - 0x00007ffc912de000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000502e0000 - 0x00000000503b2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x0000000077750000 - 0x0000000077ff2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ffc900b0000 - 0x00007ffc900b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc89f60000 - 0x00007ffc89f84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc7a130000 - 0x00007ffc7a139000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc900c0000 - 0x00007ffc9012f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc89f30000 - 0x00007ffc89f5d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc8ea00000 - 0x00007ffc8ea4a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffc8b7b0000 - 0x00007ffc8b7ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00000000502d0000 - 0x00000000502df000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x00000000502a0000 - 0x00000000502c9000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x0000000050280000 - 0x0000000050296000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ffc90740000 - 0x00007ffc90e27000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc8fe80000 - 0x00007ffc8ff29000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc8ed20000 - 0x00007ffc8f49b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc8e460000 - 0x00007ffc8e47e000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc8e480000 - 0x00007ffc8e4ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc8e450000 - 0x00007ffc8e460000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffc8fda0000 - 0x00007ffc8fdf2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc8e4f0000 - 0x00007ffc8e501000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc8ed00000 - 0x00007ffc8ed17000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000050130000 - 0x000000005014a000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ffc8dc90000 - 0x00007ffc8dcf7000 	C:\WINDOWS\system32\mswsock.dll
0x00000000500e0000 - 0x00000000500f1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ffc89e60000 - 0x00007ffc89e86000 	C:\Users\NANO\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffc4ebf0000 - 0x00007ffc4ed81000 	C:\Users\NANO\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00000000500d0000 - 0x00000000500dd000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\management.dll
0x00007ffc8d810000 - 0x00007ffc8d843000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc8ebd0000 - 0x00007ffc8ebf6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc8e370000 - 0x00007ffc8e395000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc8de60000 - 0x00007ffc8de6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc8d9a0000 - 0x00007ffc8d9da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc8fc20000 - 0x00007ffc8fc28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc84240000 - 0x00007ffc84256000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc84220000 - 0x00007ffc8423c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc8d9e0000 - 0x00007ffc8daaa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc84b10000 - 0x00007ffc84b1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\NANO\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=D:\Desktop\Flutter Projects\amquick\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\4.4\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;C:\Users\NANO\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\NANO\AppData\Local\Programs\Python\Python39\;C:\Users\NANO\AppData\Local\Microsoft\WindowsApps;C:\Users\NANO\AppData\Roaming\npm;C:\Users\NANO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2020.3.2\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2020.3.2\bin;;C:\Users\NANO\.dotnet\tools;C:\tools\dart-sdk\bin;C:\Users\NANO\AppData\Roaming\Pub\Cache\bin;D:\flutter\flutter\bin;C:\Users\NANO\AppData\Local\Pub\Cache\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\bin;;D:\spark-3.1.2-bin-hadoop3.2\bin;D:\spark-3.1.2-bin-hadoop3.2\hadoop-3.2.0\bin;
USERNAME=NANO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1766)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16644000k(2319212k free), swap 16644000k(5120k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Sep 24 03:28:51 2021
elapsed time: 12225 seconds (0d 3h 23m 45s)

